seed,batch_size,hidden_size,num_layers,epochs,space,representation,pwl_mse,test_tagates,key,spr,kdt
None,8,128,2,20,nb101,adjgin_zcp,mse,True,7280,0.8855949262466638,0.7079953244980429
None,8,128,2,20,nb101,adjgin_zcp,mse,True,72,0.7838856704983191,0.5841868865365791
None,8,128,2,20,nb101,adjgin_zcp,mse,True,72,0.6835279530399524,0.4911604569832095
None,8,128,2,20,nb101,adjgin_zcp,mse,True,72,0.6838023611977526,0.4909856021935895
None,8,128,2,500,nb101,adjgin_zcp,mse,True,72,0.7015981846204421,0.5104347815132317
None,8,128,2,20,nb101,adjgin_zcp,mse,True,72,0.6986086433613213,0.5121510960898348
42,16,1024,2,20,nb101,adjgin_zcp,pwl,True,72,0.674528985055811,0.48533137312222024
42,16,1024,2,20,nb101,adjgin_zcp,pwl,True,72,0.7022823440845116,0.5113813630769904
42,16,1024,2,20,nb101,adjgin_zcp,mse,True,72,0.7329592379153024,0.5395608839357102
42,16,128,3,20,nb101,adjgin_zcp,pwl,True,72,0.7259191566453926,0.5309391786897919
42,16,128,3,20,nb101,adjgin_zcp,pwl,True,72,0.7412807265738641,0.542445250274318
42,16,128,3,150,nb101,adjgin_zcp,pwl,True,72,0.7652390271162731,0.5718797081178462
42,16,128,3,150,nb101,adjgin_zcp,pwl,True,364,0.8438574332153453,0.6567034272574472
42,16,128,3,150,nb101,adjgin_zcp,mse,True,364,0.8075482146394679,0.6172643996401661
42,16,512,3,150,nb101,adjgin_zcp,mse,True,364,0.836349315265059,0.6453541110904348
42,16,512,3,150,nb101,adjgin_zcp,mse,True,364,0.8291060019851835,0.6386581841579025
42,16,512,3,150,nb101,adjgin_zcp,pwl,True,364,0.8536817825934375,0.6653824012166606
42,16,512,3,150,nb101,adjgin_zcp,pwl,True,364,0.8474782420457119,0.654991955257566
42,16,512,3,150,nb101,adjgin_zcp,pwl,True,364,0.8526372999484618,0.6604174142483454
42,16,512,3,150,nb101,adjgin_zcp,pwl,True,364,0.8500690192291249,0.6601330574351397
None,32,32,3,20,nb101,adjgin_zcp,pwl,True,364,0.7421518334162974,0.5464539777020672
None,32,32,3,20,nb101,adjgin_zcp,pwl,True,364,0.7957847146341919,0.6013307969209936
None,32,32,3,20,nb101,adjgin_zcp,pwl,True,364,0.790608529088002,0.591890824886735
None,32,32,3,20,nb101,adjgin_zcp,pwl,True,364,0.7874280857701497,0.5940368273847261
None,32,32,3,20,nb101,adjgin_zcp,pwl,True,364,0.8080000241428691,0.6125640764565299
None,32,512,5,20,nb101,adjgin_zcp,pwl,True,364,0.7730379209528592,0.5828750728656128
None,32,512,5,150,nb101,adjgin_zcp,pwl,True,364,0.8181420745823667,0.6269549864658487
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.8505697073148865,0.6650705709919602
None,16,512,2,150,nb101,adjgin_zcp,mse,True,364,0.8482102445494903,0.6606995801926232
None,16,512,2,150,nb101,adj_gin,pwl,True,364,0.664108085107072,0.4829877184988871
None,16,512,2,150,nb101,adj_gin,pwl,True,364,0.6395237450169751,0.4573694535432591
None,16,512,2,150,nb101,adj_gin,pwl,True,364,0.5911290900953577,0.42104418700437146
None,16,512,2,150,nb101,adj_gin,pwl,True,364,0.6447286580199839,0.4664503582609659
None,16,512,2,150,nb101,adj_gin,pwl,True,364,0.6594690805932184,0.47165632647572553
None,16,512,2,150,nb101,adj_gin,pwl,True,364,0.5667927060563759,0.3974127067097383
None,16,512,2,150,nb101,adj_gin,pwl,True,364,0.62172925832031,0.4474452647369384
None,16,512,2,150,nb101,adj_gin,pwl,True,364,0.028944624566989603,0.019441119521111497
None,16,512,2,150,nb101,adj_gin,pwl,True,364,-0.2092268487827904,-0.14014276668225217
None,16,512,2,150,nb101,adj_gin,pwl,True,364,0.7381025601721959,0.5460583390516568
None,16,512,2,150,nb101,adj_gin,pwl,True,364,0.690479014821104,0.5088119793788557
None,16,512,2,150,nb101,adj_gin,pwl,True,364,0.6546470189316449,0.47495298830573884
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.8103246239076077,0.6175179300669951
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.9112865313246936,0.7386685047701621
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.8450591187786571,0.6590929796889646
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.9051974018184759,0.7335008587328209
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.8946532776141499,0.7148278997056332
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.9110339465799141,0.7381707715569359
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.906453166745312,0.7310998621997065
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.7981547896059612,0.6013232144044754
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.8721773999609597,0.690267668833421
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.9090318193712168,0.7382710932619057
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.029879661813742586,0.0237545544405393
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.8728870904446173,0.6879589576331968
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.90821895608936,0.7340319007012455
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.8723108342403003,0.6859799452746783
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.9060308395774751,0.7306453280327097
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.8614824906083061,0.6755648135476362
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.873733733493743,0.6883475727642727
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.8739254915655866,0.688475032297103
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.8347691903005964,0.6439850130594715
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.8534512709397583,0.6652765199641957
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.8664819513860016,0.6814181044493135
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.8643128556332964,0.6739121430764332
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.8978325510719077,0.7196155941463852
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.8994066806429079,0.721709449721465
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.8753883922494604,0.6902217181592871
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.9107320740995674,0.7384457297706564
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.9126324517911528,0.7405951587827913
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.906210952666209,0.7311797551868577
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.8447980944095782,0.6611407895095007
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.9094881534968535,0.736491996045594
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.8903235591364164,0.7152229660084899
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.9023289358626929,0.7233709700500334
None,16,512,2,150,nb101,adjgin_zcp,mse,True,364,0.6682101736377923,0.4818987937381287
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.9028813965194148,0.7278654765936166
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.8893289240607587,0.711114313829619
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.8652620830799894,0.6770242737537464
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.8760867925892832,0.6920614214310963
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.9038772548703627,0.7287784951514352
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.8701528083409151,0.6855853248501671
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.8779604283767706,0.6951967442875282
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.898841715925778,0.7227831990285546
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.8928582677517007,0.7154915967727598
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,72,0.7320617162683671,0.5384482051832651
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,72,0.7379280473313041,0.5416528951080667
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.8599334944539915,0.6731196626442263
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,72,0.7080472813027185,0.5139492561124681
None,16,512,2,150,nb101,adjgin_zcp,mse,True,72,0.6919771486022127,0.5009064967021133
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,72,0.744419482438915,0.5522033242799976
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,72,0.6993568943192926,0.5109637741786974
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,72,0.7288058847454616,0.5335407093278988
None,32,256,3,150,nb101,adjgin_zcp,pwl,True,72,0.7188020846561214,0.5308570313613593
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,72,0.7575654872600479,0.56490779615155
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.900640250426012,0.7225673571506818
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.9011757143742711,0.7271119675488433
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.7751595881885524,0.5766782188236125
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.8767456187025533,0.6922774652809545
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.8971158204473166,0.7214663205290314
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.8933068590779052,0.7187885538637933
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.908362154709078,0.7334563261112613
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.9074866045190656,0.739811406970551
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,36,0.5599277604890981,0.40234878089759096
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,36,0.6345113188606488,0.4534907206799743
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,36,0.8064717454727254,0.6218258492458049
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.9233155968857816,0.76419139143719
None,16,512,2,500,nb101,adjgin_zcp,pwl,True,364,0.9181919259169266,0.753141903872202
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.9316478961513215,0.774538748183065
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.902686458897332,0.7307176390626945
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.9316164849892126,0.7770689135889998
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.9339346509986541,0.7801181116461045
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,72,0.8487497819280851,0.6603534948411706
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,72,0.8654250224903468,0.6782753603068608
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,72,0.2296287943651805,0.15820943297283271
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,72,0.8383255807804597,0.647817615456282
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,72,0.7845860922342528,0.5900298921453354
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,72,0.8119887916931103,0.6201881624576959
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,72,0.8086486122877031,0.6149367648459815
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,72,0.7993195457645531,0.6033239610695087
None,16,512,2,150,nb101,adjgin_zcp,pwl,True,72,0.8552904443061835,0.6687172118573994
