comment,seed,batch_size,hidden_size,num_layers,epochs,space,representation,pwl_mse,test_tagates,key,spr,kdt
default_1_rs_opattn_zsasp,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,72,0.8325099503782687,0.6413753384568077
default_1_rs_opattn_zsasp,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.9370978879741465,0.7858494980142334
default_1_rs_opattn_zsasp,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,728,0.9381861847822721,0.7866001962688419
default_1,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,72,0.2345740316095794,0.16036597067594355
default_1,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.46867758111518376,0.32041784564888526
default_1,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,728,0.44673648944613653,0.30444509591565555
default_1_zsasp_zcp,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,72,0.7968042565087783,0.5993886288763993
default_1_zsasp_zcp,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.8809049060543517,0.6985564440863097
default_1_zsasp_zcp,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,728,0.9006195330541975,0.7256533637722143
default_1_rs_opattn_zcp,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,72,0.8682667149946414,0.6818731784005848
default_1_rs_opattn_zcp,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.9381277834439476,0.7841428617984418
default_1_rs_opattn_zcp,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,728,0.9376952184344332,0.7847483474634839
default_1_opattn_zsasp_zcp,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,72,0.8064906402432656,0.6142897310053731
default_1_opattn_zsasp_zcp,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.9285524305400138,0.7672748771251703
default_1_opattn_zsasp_zcp,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,728,0.9344844984017121,0.7792347304726239
default_1_rs_opattn,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,72,0.844210205369704,0.6549736193627218
default_1_rs_opattn,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.9202908038827162,0.7605662940575422
default_1_rs_opattn,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,728,0.9376382521340783,0.7845122227116212
default_1_rs_opattn_zsasp_zcp,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,72,0.8556136981393021,0.6668000447526862
default_1_rs_opattn_zsasp_zcp,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.9311261868804247,0.7756640602412133
default_1_rs_opattn_zsasp_zcp,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,728,0.9404542515567968,0.790474096365719
default_2_rs_opattn_zsasp,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,72,0.8620486972442691,0.6768327746642839
default_2_rs_opattn_zsasp,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.92050315141418,0.7605738922733999
default_2_rs_opattn_zsasp,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,728,0.94025350341723,0.7892224686703282
default_2,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,72,0.259657287756308,0.17674200159190803
default_2,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.4646933435370961,0.3180247949261919
default_2,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,728,0.45703337439222164,0.31214338672647773
default_2_zsasp_zcp,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,72,0.7888720577740995,0.5884811931892151
default_2_zsasp_zcp,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.8795413966893258,0.6985486014705199
default_2_zsasp_zcp,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,728,0.8968215311399181,0.721745874606508
default_2_opattn_zsasp_zcp,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,72,0.7898014388924404,0.5987530077662004
default_2_opattn_zsasp_zcp,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.924234661090459,0.7599182691278075
default_2_opattn_zsasp_zcp,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,728,0.9340138433477455,0.776512242910327
default_2_rs_opattn_zcp,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,72,0.8388909531946827,0.6493624918425462
default_2_rs_opattn_zcp,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.9211878527412479,0.7598963429368857
default_2_rs_opattn_zcp,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,728,0.9351380106731304,0.7790765627386947
default_2_rs_opattn,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,72,0.8406879116928131,0.6503922002000806
default_2_rs_opattn,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.9154224564629501,0.7533349659343089
default_2_rs_opattn,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,728,0.9282564526645217,0.7687652398276126
default_3,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,72,0.26216836021296586,0.1785025539926805
default_3,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.4582151246167712,0.31279731888578577
default_3,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,728,0.43710628876948615,0.297812302110069
default_3_rs_opattn_zsasp,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,72,0.8487758409850265,0.6624562645838784
default_3_rs_opattn_zsasp,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.9211123732222188,0.7619408442074278
default_3_rs_opattn_zsasp,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,728,0.9363531212964281,0.7842274342925817
default_3_zsasp_zcp,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,72,0.7984560519883773,0.6025030063710215
default_3_zsasp_zcp,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.8904823908675993,0.7099066941950606
default_3_zsasp_zcp,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,728,0.9002786487093459,0.7256579298348816
default_2_rs_opattn_zsasp_zcp,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,72,0.845409147248324,0.6580418772449739
default_2_rs_opattn_zsasp_zcp,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.9243467427837955,0.7619272444892853
default_2_rs_opattn_zsasp_zcp,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,728,0.9415224469712877,0.7914751372202641
default_3_rs_opattn,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,72,0.8426152928344117,0.6503085368602688
default_3_rs_opattn,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.9123409343232451,0.7467520944515497
default_3_rs_opattn,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,728,0.9282018981325462,0.7701931934756158
default_3_opattn_zsasp_zcp,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,72,0.8094729301974023,0.6191098429819959
default_3_opattn_zsasp_zcp,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.9168670364470141,0.7504119182214366
default_3_opattn_zsasp_zcp,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,728,0.9203068237198782,0.7564858079972279
default_3_rs_opattn_zcp,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,72,0.8576252208501441,0.66706317487697
default_3_rs_opattn_zcp,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.9370726309426398,0.781450086585207
default_3_rs_opattn_zcp,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,728,0.9350087299226547,0.7796650178634842
default_1_rs_opattn_zsasp_zcp,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,72,0.8614338328373174,0.6769827225030474
default_1_rs_opattn_zsasp_zcp,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.9346239743131819,0.7796099319144929
default_1_rs_opattn_zsasp_zcp,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,728,0.9380829188776751,0.7858207324444536
default_1_rs_opattn_zsasp_zcp,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,72,0.8441745951194931,0.6541808283798578
default_1_rs_opattn_zsasp_zcp,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.9369099248310515,0.7832179013657028
default_1_rs_opattn_zsasp_zcp,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,728,0.9430451998282373,0.7943085028545569
default_1_rs_opattn_zsasp,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,36,0.7026341708798229,0.526044910556249
default_2_rs_opattn_zsasp,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,36,0.7457829892292216,0.563826749828569
default_1_opattn_zsasp_zcp,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,36,0.6371734520193082,0.4700343488204697
default_1_rs_opattn_zsasp_zcp,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,36,0.67781957864831,0.5052573534133503
default_3_rs_opattn_zsasp,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,36,0.7636146506447574,0.5777549107115802
default_1_rs_opattn,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,36,0.7125808932440382,0.5339798340061921
default_2_rs_opattn_zsasp_zcp,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,72,0.8147387541522348,0.6238325711072634
default_2_rs_opattn_zsasp_zcp,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,364,0.9253392585918316,0.7656078144845911
default_2_rs_opattn_zsasp_zcp,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,728,0.9434606267251568,0.793183437105542
default_1_rs_opattn_zcp,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,36,0.5863713716933854,0.42703549445991523
default_3_rs_opattn_zsasp_zcp,None,16,512,2,150,nb101,adjgin_zcp,pwl,True,36,0.6357363268913183,0.46661304328967396
